"year","disease","sex_label","scenario_id","scenario_short","avoidable_burden__WHO/Adam (main)","avoidable_burden__Table 5 PUC","pif__WHO/Adam (main)","pif__Table 5 PUC","pif_low__WHO/Adam (main)","pif_low__Table 5 PUC","pif_up__WHO/Adam (main)","pif_up__Table 5 PUC"
2018,"Ischaemic Stroke","Women","hed_reduction_25_rt","HED -25%: complete shift",34.0674018322686,35.9562175512934,0.0083883617273091,0.00885344179315667,0.00275822193812931,0.00688899380924557,0.014680154886061,0.0111774827921732
2018,"Ischaemic Stroke","Women","hed_reduction_50_rt","HED -50%: complete shift",68.1348036645375,71.9124351025869,0.0167767234546183,0.0177068835863134,0.00551644387625864,0.0137779876184912,0.0293603097721219,0.0223549655843464
2018,"Ischaemic Stroke","Women","combined_v10_h25","Combined 10/25: no shift",39.5386433377722,40.4100648785167,0.00973553675027078,0.00995010547895529,0.00312133966918227,0.00744545208719657,0.0172303203416079,0.0129784367388294
2018,"Ischaemic Stroke","Women","combined_v20_h50","Combined 20/50: no shift",77.30125208972,79.3893930948082,0.0190337633522814,0.0195479229637055,0.00610972263419442,0.0146836722146705,0.0334570407481384,0.0253885686331023
2018,"Ischaemic Stroke","Women","combined_v30_h50","Combined 30/50: no shift",69.8337548157825,73.3500053447085,0.0171950534723824,0.0180608542019389,0.00547164504154375,0.0138389692182846,0.030617589597217,0.0233454946447989
2018,"Ischaemic Stroke","Women","combined_v10_h25_rt","Combined 10/25: complete shift",28.6933802815195,31.6653365598575,0.00706512501791792,0.00779690504690835,0.00227074099363258,0.00624072865391604,0.0129746644248964,0.00981377138129936
2018,"Ischaemic Stroke","Women","combined_v20_h50_rt","Combined 20/50: complete shift",53.4084595695447,60.0221253496354,0.0131506793612699,0.0147791516815271,0.00422820064083744,0.0117630804119069,0.0239815279024836,0.0186097597553796
2018,"Ischaemic Stroke","Women","combined_v30_h50_rt","Combined 30/50: complete shift",44.0050951347225,52.3908435553496,0.0108353040144394,0.0129001134018052,0.00338675898974207,0.0102364901511079,0.0204244550221447,0.0163714024160541
2020,"Ischaemic Stroke","Women","baseline","Baseline",0,0,0,0,0,0,0,0
2020,"Ischaemic Stroke","Women","volume_reduction_10","Volume -10%",1.43326708524413,1.99423585621936,0.00041359354915569,0.000575470611248157,-0.000990417522342256,-0.00109378459789846,0.00698852924608126,0.00360919256180823
2020,"Ischaemic Stroke","Women","volume_reduction_20","Volume -20%",0.177086627442756,1.53644953375093,5.11013526411831e-05,0.000443368596338355,-0.00254727540217485,-0.00261902440824874,0.010334400507225,0.00592630952194137
2020,"Ischaemic Stroke","Women","volume_reduction_30","Volume -30%",-3.61031504476461,-1.21883904350544,-0.0010418176963019,-0.000351716697496807,-0.0047164201858495,-0.00460875127143329,0.0110958561699945,0.00709446062385135
2020,"Ischaemic Stroke","Women","hed_reduction_10","HED -10%: no shift",12.219218517364,12.2614667228143,0.00352606294146821,0.00353825437837315,0.00119092751067397,0.00233536109185465,0.00610715889720722,0.00490806171452133
2020,"Ischaemic Stroke","Women","hed_reduction_25","HED -25%: no shift",30.5480462934097,30.653666807036,0.00881515735367047,0.00884563594593294,0.00297731877668479,0.00583840272963652,0.015267897243018,0.0122701542863032
2020,"Ischaemic Stroke","Women","hed_reduction_50","HED -50%: no shift",61.0960925868194,61.3073336140724,0.017630314707341,0.017691271891866,0.00595463755336943,0.0116768054592732,0.0305357944860361,0.0245403085726065
2020,"Ischaemic Stroke","Women","hed_reduction_10_rt","HED -10%: complete shift",12.5036499960119,12.8705301995297,0.00360814047325328,0.00371400998428167,0.00121775475783179,0.00288031799986429,0.00695413100880248,0.004754518230722
2020,"Ischaemic Stroke","Women","hed_reduction_25_rt","HED -25%: complete shift",31.2591249900296,32.1763254988244,0.00902035118313315,0.00928502496070421,0.00304438689457937,0.00720079499966079,0.0173853275220063,0.011886295576805
2020,"Ischaemic Stroke","Women","hed_reduction_50_rt","HED -50%: complete shift",62.5182499800589,64.3526509976489,0.0180407023662662,0.0185700499214085,0.00608877378915888,0.0144015899993215,0.0347706550440126,0.0237725911536101
2020,"Ischaemic Stroke","Women","combined_v10_h25","Combined 10/25: no shift",32.3722823504179,33.081278377792,0.0093415716368725,0.00954616447676806,0.00303245360165228,0.0074235354111059,0.0206112542530076,0.0124335202918662
2020,"Ischaemic Stroke","Women","combined_v20_h50","Combined 20/50: no shift",62.6164580682327,64.3786613792797,0.0180690419773281,0.0185775556585905,0.00592107118160835,0.01445943736776,0.0376265905802308,0.0240557403786975
2020,"Ischaemic Stroke","Women","combined_v30_h50","Combined 30/50: no shift",59.068654003226,61.9980979954053,0.0170452628854464,0.0178906036807887,0.00544627251803234,0.0137527016430531,0.0378685099501077,0.0239994410260335
2020,"Ischaemic Stroke","Women","combined_v10_h25_rt","Combined 10/25: complete shift",30.7329962653724,32.3966394280064,0.00886852780786414,0.00934860028510601,0.00278527986946824,0.00706313069316506,0.0216284189248551,0.0131646909918327
2020,"Ischaemic Stroke","Women","combined_v20_h50_rt","Combined 20/50: complete shift",55.3627585794686,59.2939824957939,0.0159758638481759,0.0171102852472424,0.00510526496128393,0.0130621669333624,0.0363769129854256,0.0234637298285651
2020,"Ischaemic Stroke","Women","combined_v30_h50_rt","Combined 30/50: complete shift",48.440892527888,53.7897179271651,0.0139784418906585,0.0155219362633939,0.00424335495344001,0.0112319623889327,0.0345769933050794,0.0228195751223614
2022,"Ischaemic Stroke","Women","baseline","Baseline",0,0,0,0,0,0,0,0
2022,"Ischaemic Stroke","Women","volume_reduction_10","Volume -10%",2.97608131868687,3.49679583072654,0.000648714446730331,0.000762217738613267,-0.00055491674245663,-0.000579847831267531,0.00661595849141956,0.00309224691998029
2022,"Ischaemic Stroke","Women","volume_reduction_20","Volume -20%",2.85630104188438,4.16857618447715,0.000622605215269742,0.000908649765779755,-0.00150848656524729,-0.0015513148473002,0.00975065544628157,0.00514148551180994
2022,"Ischaemic Stroke","Women","volume_reduction_30","Volume -30%",-0.0994337428362735,2.25164158905195,-2.16741743800267e-05,0.000490803936876742,-0.00292855522118133,-0.0029101322159683,0.010754345753696,0.00628902693830157
2022,"Ischaemic Stroke","Women","hed_reduction_10","HED -10%: no shift",15.4293536748687,15.4913029500344,0.00336322954945848,0.00337673300768461,0.00113305015457682,0.00229740938619179,0.00564987200537046,0.00454316592068363
2022,"Ischaemic Stroke","Women","hed_reduction_25","HED -25%: no shift",38.5733841871712,38.7282573750856,0.00840807387364609,0.00844183251921145,0.00283262538644188,0.00574352346547939,0.014124680013426,0.0113579148017091
2022,"Ischaemic Stroke","Women","hed_reduction_50","HED -50%: no shift",77.1467683743423,77.4565147501716,0.0168161477472921,0.016883665038423,0.00566525077288378,0.0114870469309589,0.0282493600268519,0.0227158296034181
2022,"Ischaemic Stroke","Women","hed_reduction_10_rt","HED -10%: complete shift",14.8801113739723,15.4938393367769,0.0032435078828798,0.00337728587924495,0.001069497761429,0.00277013043420765,0.00618528184713967,0.00408109686722093
2022,"Ischaemic Stroke","Women","hed_reduction_25_rt","HED -25%: complete shift",37.200278434931,38.7345983419427,0.00810876970719954,0.00844321469811248,0.00267374440357245,0.00692532608551905,0.0154632046178493,0.0102027421680522
2022,"Ischaemic Stroke","Women","hed_reduction_50_rt","HED -50%: complete shift",74.4005568698623,77.4691966838852,0.0162175394143991,0.0168864293962249,0.00534748880714482,0.0138506521710381,0.0309264092356985,0.0204054843361044
2022,"Ischaemic Stroke","Women","combined_v10_h25","Combined 10/25: no shift",41.9921045862978,42.726566035852,0.00915327303817149,0.00931336804293519,0.00296149345184922,0.0077334789150823,0.0197780460038325,0.0113668051651521
2022,"Ischaemic Stroke","Women","combined_v20_h50","Combined 20/50: no shift",81.4943013247037,83.3817237726276,0.0177638058018039,0.0181752186894032,0.00581589608111031,0.0150832831287512,0.0361659614402718,0.0221059667846413
2022,"Ischaemic Stroke","Women","combined_v30_h50","Combined 30/50: no shift",78.7366604768742,81.8490077369218,0.0171627061458073,0.0178411233040203,0.00552085979760053,0.0150192622825807,0.0363388656607364,0.0218372370504505
2022,"Ischaemic Stroke","Women","combined_v10_h25_rt","Combined 10/25: complete shift",37.9156351339477,40.2186729448977,0.0082647003339279,0.00876670741617682,0.00258364374412792,0.00731312562880551,0.0195288791626695,0.0112066341203928
2022,"Ischaemic Stroke","Women","combined_v20_h50_rt","Combined 20/50: complete shift",68.7860012967789,74.145308184939,0.0149937007748567,0.0161619013146003,0.00477443407650828,0.0136035988398263,0.0329124317669439,0.0201794859677219
2022,"Ischaemic Stroke","Women","combined_v30_h50_rt","Combined 30/50: complete shift",62.1883439876458,69.0830706226208,0.0135555695033298,0.0150584547727209,0.00421724781358215,0.0123267144027246,0.0314466146690717,0.019840941101743
2024,"Ischaemic Stroke","Women","baseline","Baseline",0,0,0,0,0,0,0,0
2024,"Ischaemic Stroke","Women","volume_reduction_10","Volume -10%",4.41882221336429,4.69203916686156,0.000941268412531215,0.000999467288991373,-0.00034919425962812,-0.00041654657902657,0.00942295204169089,0.00343394353015358
2024,"Ischaemic Stroke","Women","volume_reduction_20","Volume -20%",5.39626782144751,6.27449440046093,0.00114947744005749,0.0013365514833106,-0.00103045282024767,-0.00121415240571916,0.013911405370576,0.00570327063488564
2024,"Ischaemic Stroke","Women","volume_reduction_30","Volume -30%",3.34191538184331,5.11783776255646,0.000711872810082204,0.0010901681022116,-0.00211180024685425,-0.00237724106557876,0.0154908131078268,0.00699650209912477
2024,"Ischaemic Stroke","Women","hed_reduction_10","HED -10%: no shift",12.0846275977561,12.0879762484883,0.00257418780066974,0.00257490110819981,0.000827781335017873,0.00172060140518204,0.00440976165635809,0.00353871384319048
2024,"Ischaemic Stroke","Women","hed_reduction_25","HED -25%: no shift",30.2115689943905,30.2199406212204,0.0064354695016744,0.00643725277049944,0.00206945333754481,0.00430150351295511,0.0110244041408951,0.00884678460797623
2024,"Ischaemic Stroke","Women","hed_reduction_50","HED -50%: no shift",60.423137988781,60.4398812424413,0.0128709390033488,0.012874505540999,0.00413890667508953,0.00860300702591023,0.0220488082817903,0.0176935692159525
2024,"Ischaemic Stroke","Women","hed_reduction_10_rt","HED -10%: complete shift",13.5949989563168,13.8787063216484,0.00289591716255837,0.00295635063747425,0.000909435793346419,0.0024223640566737,0.00614346379270075,0.00366178058980672
2024,"Ischaemic Stroke","Women","hed_reduction_25_rt","HED -25%: complete shift",33.9874973907922,34.696765804122,0.00723979290639598,0.00739087659368585,0.00227358948336602,0.00605591014168436,0.0153586594817519,0.00915445147451683
2024,"Ischaemic Stroke","Women","hed_reduction_50_rt","HED -50%: complete shift",67.9749947815841,69.3935316082433,0.0144795858127919,0.0147817531873716,0.0045471789667321,0.0121118202833686,0.0307173189635039,0.0183089029490336
2024,"Ischaemic Stroke","Women","combined_v10_h25","Combined 10/25: no shift",35.1266569090162,35.4465567128454,0.00748244916626895,0.00755059211612754,0.00216193390988426,0.00608510226836199,0.0195781037039535,0.00958236619574183
2024,"Ischaemic Stroke","Women","combined_v20_h50","Combined 20/50: no shift",67.6257984577418,68.6960705953335,0.0144052023111406,0.0146331846347743,0.00423133550458026,0.0118175316481947,0.0345920889101961,0.0184364171842633
2024,"Ischaemic Stroke","Women","combined_v30_h50","Combined 30/50: no shift",66.1054361313039,68.2008379635853,0.0140813447390594,0.0145276934403765,0.00398206030182223,0.0116525941812967,0.0360005598102363,0.018672371496037
2024,"Ischaemic Stroke","Women","combined_v10_h25_rt","Combined 10/25: complete shift",35.4496938880872,36.7027847732741,0.00755126037654109,0.00781818554603308,0.00213722313108143,0.00604307228815543,0.0217050576506327,0.0107585409664651
2024,"Ischaemic Stroke","Women","combined_v20_h50_rt","Combined 20/50: complete shift",62.5556555838387,65.8839296972017,0.0133251938600669,0.0140341608969573,0.00387975932845459,0.0110489720122013,0.0347722888156239,0.0187687689036304
2024,"Ischaemic Stroke","Women","combined_v30_h50_rt","Combined 30/50: complete shift",56.265714425714,60.9731324589654,0.0119853520101467,0.0129880952039956,0.00328488510215695,0.00975469700863416,0.0337853783515234,0.0185755520919987
